0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 20:51:23 +0000 on http://localhost/wordpress
0000.058 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.5M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.093 (0) Free space on disk containing Updraft's temporary directory: 870836.6 MB
0000.148 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.212 (0) Semaphore (fd, wp_options) being initialised
0000.390 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
3050.889 (5) File: plugins/woocommerce/src/Admin/Features/Navigation/Screen.php (exists: 1, is_readable: 1 size: 5702)
3050.893 (5) File: plugins/woocommerce/src/Admin/Features/NewProductManagementExperience.php (exists: 1, is_readable: 1 size: 2578)
3050.895 (5) File: plugins/woocommerce/src/Admin/Features/Onboarding.php (exists: 1, is_readable: 1 size: 3310)
3050.898 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/DeprecatedExtendedTask.php (exists: 1, is_readable: 1 size: 3282)
3050.901 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/DeprecatedOptions.php (exists: 1, is_readable: 1 size: 2560)
3050.903 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Init.php (exists: 1, is_readable: 1 size: 1102)
3050.906 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Task.php (exists: 1, is_readable: 1 size: 12361)
3050.911 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/TaskList.php (exists: 1, is_readable: 1 size: 9330)
3050.915 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/TaskLists.php (exists: 1, is_readable: 1 size: 10879)
3050.917 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/TaskListSection.php (exists: 1, is_readable: 1 size: 2358)
3050.920 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/AdditionalPayments.php (exists: 1, is_readable: 1 size: 4662)
3050.923 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/Appearance.php (exists: 1, is_readable: 1 size: 1355)
3050.927 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/CustomizeStore.php (exists: 1, is_readable: 1 size: 6202)
3050.930 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/ExperimentalShippingRecommendation.php (exists: 1, is_readable: 1 size: 1691)
3050.933 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/GetMobileApp.php (exists: 1, is_readable: 1 size: 2572)
3050.936 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/Marketing.php (exists: 1, is_readable: 1 size: 2526)
3050.939 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/Payments.php (exists: 1, is_readable: 1 size: 2022)
3050.943 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/Products.php (exists: 1, is_readable: 1 size: 3996)
3050.947 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/Purchase.php (exists: 1, is_readable: 1 size: 5207)
3050.950 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/ReviewShippingOptions.php (exists: 1, is_readable: 1 size: 1151)
3050.953 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/Shipping.php (exists: 1, is_readable: 1 size: 5284)
3050.956 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/StoreCreation.php (exists: 1, is_readable: 1 size: 1060)
3050.960 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/StoreDetails.php (exists: 1, is_readable: 1 size: 2183)
3050.964 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/Tax.php (exists: 1, is_readable: 1 size: 4116)
3050.967 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/TourInAppMarketplace.php (exists: 1, is_readable: 1 size: 1215)
3050.969 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/WooCommercePayments.php (exists: 1, is_readable: 1 size: 5392)
3050.972 (5) File: plugins/woocommerce/src/Admin/Features/OnboardingTasks/TaskTraits.php (exists: 1, is_readable: 1 size: 971)
3050.974 (5) File: plugins/woocommerce/src/Admin/Features/PaymentGatewaySuggestions/DefaultPaymentGateways.php (exists: 1, is_readable: 1 size: 36156)
3050.978 (5) File: plugins/woocommerce/src/Admin/Features/PaymentGatewaySuggestions/EvaluateSuggestion.php (exists: 1, is_readable: 1 size: 860)
3050.980 (5) File: plugins/woocommerce/src/Admin/Features/PaymentGatewaySuggestions/Init.php (exists: 1, is_readable: 1 size: 2998)
3050.984 (5) File: plugins/woocommerce/src/Admin/Features/PaymentGatewaySuggestions/PaymentGatewaysController.php (exists: 1, is_readable: 1 size: 4537)
3050.987 (5) File: plugins/woocommerce/src/Admin/Features/PaymentGatewaySuggestions/PaymentGatewaySuggestionsDataSourcePoller.php (exists: 1, is_readable: 1 size: 1132)
3050.989 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/BlockRegistry.php (exists: 1, is_readable: 1 size: 6178)
3050.992 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/Init.php (exists: 1, is_readable: 1 size: 7592)
3050.996 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/ProductTemplates/AbstractProductFormTemplate.php (exists: 1, is_readable: 1 size: 1914)
3050.999 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/ProductTemplates/Group.php (exists: 1, is_readable: 1 size: 2007)
3051.002 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/ProductTemplates/GroupInterface.php (exists: 1, is_readable: 1 size: 747)
3051.005 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/ProductTemplates/ProductBlock.php (exists: 1, is_readable: 1 size: 851)
3051.008 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/ProductTemplates/ProductFormTemplateInterface.php (exists: 1, is_readable: 1 size: 1108)
3051.012 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/ProductTemplates/ProductVariationTemplate.php (exists: 1, is_readable: 1 size: 16811)
3051.016 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/ProductTemplates/Section.php (exists: 1, is_readable: 1 size: 1664)
3051.018 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/ProductTemplates/SectionInterface.php (exists: 1, is_readable: 1 size: 765)
3051.022 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/ProductTemplates/SimpleProductTemplate.php (exists: 1, is_readable: 1 size: 26053)
3051.025 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/RedirectionController.php (exists: 1, is_readable: 1 size: 4358)
3051.028 (5) File: plugins/woocommerce/src/Admin/Features/ProductBlockEditor/Tracks.php (exists: 1, is_readable: 1 size: 1203)
3051.031 (5) File: plugins/woocommerce/src/Admin/Features/ShippingPartnerSuggestions/DefaultShippingPartners.php (exists: 1, is_readable: 1 size: 8663)
3051.033 (5) File: plugins/woocommerce/src/Admin/Features/ShippingPartnerSuggestions/ShippingPartnerSuggestions.php (exists: 1, is_readable: 1 size: 1982)
3051.036 (5) File: plugins/woocommerce/src/Admin/Features/ShippingPartnerSuggestions/ShippingPartnerSuggestionsDataSourcePoller.php (exists: 1, is_readable: 1 size: 874)
3051.038 (5) File: plugins/woocommerce/src/Admin/Features/TransientNotices.php (exists: 1, is_readable: 1 size: 2856)
3051.040 (5) File: plugins/woocommerce/src/Admin/Loader.php (exists: 1, is_readable: 1 size: 2756)
3051.042 (5) File: plugins/woocommerce/src/Admin/Marketing/InstalledExtensions.php (exists: 1, is_readable: 1 size: 17695)
3051.044 (5) File: plugins/woocommerce/src/Admin/Marketing/MarketingCampaign.php (exists: 1, is_readable: 1 size: 2399)
3051.046 (5) File: plugins/woocommerce/src/Admin/Marketing/MarketingCampaignType.php (exists: 1, is_readable: 1 size: 2943)
3051.052 (5) File: plugins/woocommerce/src/Admin/Marketing/MarketingChannelInterface.php (exists: 1, is_readable: 1 size: 2303)
3051.054 (5) File: plugins/woocommerce/src/Admin/Marketing/MarketingChannels.php (exists: 1, is_readable: 1 size: 1624)
3051.057 (5) File: plugins/woocommerce/src/Admin/Marketing/Price.php (exists: 1, is_readable: 1 size: 851)
3051.060 (5) File: plugins/woocommerce/src/Admin/Notes/DataStore.php (exists: 1, is_readable: 1 size: 17903)
3051.062 (5) File: plugins/woocommerce/src/Admin/Notes/DeprecatedNotes.php (exists: 1, is_readable: 1 size: 14662)
3051.064 (5) File: plugins/woocommerce/src/Admin/Notes/Note.php (exists: 1, is_readable: 1 size: 19435)
3051.066 (5) File: plugins/woocommerce/src/Admin/Notes/Notes.php (exists: 1, is_readable: 1 size: 14121)
3051.068 (5) File: plugins/woocommerce/src/Admin/Notes/NotesUnavailableException.php (exists: 1, is_readable: 1 size: 353)
3051.070 (5) File: plugins/woocommerce/src/Admin/Notes/NoteTraits.php (exists: 1, is_readable: 1 size: 7267)
3051.073 (5) File: plugins/woocommerce/src/Admin/Overrides/Order.php (exists: 1, is_readable: 1 size: 3667)
3051.075 (5) File: plugins/woocommerce/src/Admin/Overrides/OrderRefund.php (exists: 1, is_readable: 1 size: 2076)
3051.077 (5) File: plugins/woocommerce/src/Admin/Overrides/OrderTraits.php (exists: 1, is_readable: 1 size: 2623)
3051.079 (5) File: plugins/woocommerce/src/Admin/Overrides/ThemeUpgrader.php (exists: 1, is_readable: 1 size: 2052)
3051.082 (5) File: plugins/woocommerce/src/Admin/Overrides/ThemeUpgraderSkin.php (exists: 1, is_readable: 1 size: 806)
3051.083 (5) File: plugins/woocommerce/src/Admin/PageController.php (exists: 1, is_readable: 1 size: 17495)
3051.085 (5) File: plugins/woocommerce/src/Admin/PluginsHelper.php (exists: 1, is_readable: 1 size: 14650)
3051.087 (5) File: plugins/woocommerce/src/Admin/PluginsInstaller.php (exists: 1, is_readable: 1 size: 3444)
3051.089 (5) File: plugins/woocommerce/src/Admin/PluginsInstallLoggers/AsyncPluginsInstallLogger.php (exists: 1, is_readable: 1 size: 5077)
3051.092 (5) File: plugins/woocommerce/src/Admin/PluginsInstallLoggers/PluginsInstallLogger.php (exists: 1, is_readable: 1 size: 1278)
3051.094 (5) File: plugins/woocommerce/src/Admin/PluginsProvider/PluginsProvider.php (exists: 1, is_readable: 1 size: 1864)
3051.096 (5) File: plugins/woocommerce/src/Admin/PluginsProvider/PluginsProviderInterface.php (exists: 1, is_readable: 1 size: 936)
3051.099 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/BaseLocationCountryRuleProcessor.php (exists: 1, is_readable: 1 size: 1904)
3051.101 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/BaseLocationStateRuleProcessor.php (exists: 1, is_readable: 1 size: 1198)
3051.103 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/ComparisonOperation.php (exists: 1, is_readable: 1 size: 1864)
3051.105 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/DataSourcePoller.php (exists: 1, is_readable: 1 size: 5326)
3051.107 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/EvaluateAndGetStatus.php (exists: 1, is_readable: 1 size: 1558)
3051.109 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/EvaluationLogger.php (exists: 1, is_readable: 1 size: 1776)
3051.111 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/FailRuleProcessor.php (exists: 1, is_readable: 1 size: 689)
3051.114 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/GetRuleProcessor.php (exists: 1, is_readable: 1 size: 2021)
3051.117 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/IsEcommerceRuleProcessor.php (exists: 1, is_readable: 1 size: 1137)
3051.119 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/NoteStatusRuleProcessor.php (exists: 1, is_readable: 1 size: 1322)
3051.121 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/NotRuleProcessor.php (exists: 1, is_readable: 1 size: 1342)
3051.124 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/OnboardingProfileRuleProcessor.php (exists: 1, is_readable: 1 size: 1408)
3051.126 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/OptionRuleProcessor.php (exists: 1, is_readable: 1 size: 2899)
3051.128 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/OrderCountRuleProcessor.php (exists: 1, is_readable: 1 size: 1340)
3051.130 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/OrdersProvider.php (exists: 1, is_readable: 1 size: 703)
3051.132 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/OrRuleProcessor.php (exists: 1, is_readable: 1 size: 1512)
3051.135 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/PassRuleProcessor.php (exists: 1, is_readable: 1 size: 775)
3051.137 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/PluginsActivatedRuleProcessor.php (exists: 1, is_readable: 1 size: 1625)
3051.139 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/PluginVersionRuleProcessor.php (exists: 1, is_readable: 1 size: 1900)
3051.141 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/ProductCountRuleProcessor.php (exists: 1, is_readable: 1 size: 1604)
3051.143 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/PublishAfterTimeRuleProcessor.php (exists: 1, is_readable: 1 size: 1398)
3051.146 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/PublishBeforeTimeRuleProcessor.php (exists: 1, is_readable: 1 size: 1403)
3051.148 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/RemoteInboxNotificationsEngine.php (exists: 1, is_readable: 1 size: 6648)
3051.150 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/RuleEvaluator.php (exists: 1, is_readable: 1 size: 2364)
3051.153 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/RuleProcessorInterface.php (exists: 1, is_readable: 1 size: 657)
3051.155 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/SpecRunner.php (exists: 1, is_readable: 1 size: 4707)
3051.157 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/StoredStateRuleProcessor.php (exists: 1, is_readable: 1 size: 1254)
3051.159 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/StoredStateSetupForProducts.php (exists: 1, is_readable: 1 size: 3712)
3051.161 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/TotalPaymentsVolumeProcessor.php (exists: 1, is_readable: 1 size: 1800)
3051.163 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/TransformerInterface.php (exists: 1, is_readable: 1 size: 788)
3051.166 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/Transformers/ArrayColumn.php (exists: 1, is_readable: 1 size: 1137)
3051.169 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/Transformers/ArrayFlatten.php (exists: 1, is_readable: 1 size: 1024)
3051.171 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/Transformers/ArrayKeys.php (exists: 1, is_readable: 1 size: 918)
3051.174 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/Transformers/ArraySearch.php (exists: 1, is_readable: 1 size: 1222)
3051.177 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/Transformers/ArrayValues.php (exists: 1, is_readable: 1 size: 922)
3051.181 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/Transformers/Count.php (exists: 1, is_readable: 1 size: 882)
3051.185 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/Transformers/DotNotation.php (exists: 1, is_readable: 1 size: 1893)
3051.188 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/Transformers/PrepareUrl.php (exists: 1, is_readable: 1 size: 1071)
3051.191 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/TransformerService.php (exists: 1, is_readable: 1 size: 2030)
3051.194 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/WCAdminActiveForProvider.php (exists: 1, is_readable: 1 size: 503)
3051.197 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/WCAdminActiveForRuleProcessor.php (exists: 1, is_readable: 1 size: 1788)
3051.199 (5) File: plugins/woocommerce/src/Admin/RemoteInboxNotifications/WooCommerceAdminUpdatedRuleProcessor.php (exists: 1, is_readable: 1 size: 881)
3051.201 (5) File: plugins/woocommerce/src/Admin/ReportCSVEmail.php (exists: 1, is_readable: 1 size: 3904)
3051.203 (5) File: plugins/woocommerce/src/Admin/ReportCSVExporter.php (exists: 1, is_readable: 1 size: 9722)
3051.204 (5) File: plugins/woocommerce/src/Admin/ReportExporter.php (exists: 1, is_readable: 1 size: 6431)
3051.206 (5) File: plugins/woocommerce/src/Admin/ReportsSync.php (exists: 1, is_readable: 1 size: 6084)
3051.208 (5) File: plugins/woocommerce/src/Admin/Schedulers/SchedulerTraits.php (exists: 1, is_readable: 1 size: 9968)
3051.209 (5) File: plugins/woocommerce/src/Admin/WCAdminHelper.php (exists: 1, is_readable: 1 size: 2766)
3051.211 (5) File: plugins/woocommerce/src/Autoloader.php (exists: 1, is_readable: 1 size: 1985)
3051.213 (5) File: plugins/woocommerce/src/Caches/OrderCache.php (exists: 1, is_readable: 1 size: 1097)
3051.215 (5) File: plugins/woocommerce/src/Caches/OrderCacheController.php (exists: 1, is_readable: 1 size: 2309)
3051.217 (5) File: plugins/woocommerce/src/Caching/CacheEngine.php (exists: 1, is_readable: 1 size: 2197)
3051.219 (5) File: plugins/woocommerce/src/Caching/CacheException.php (exists: 1, is_readable: 1 size: 2256)
3051.221 (5) File: plugins/woocommerce/src/Caching/CacheNameSpaceTrait.php (exists: 1, is_readable: 1 size: 2112)
3051.224 (5) File: plugins/woocommerce/src/Caching/ObjectCache.php (exists: 1, is_readable: 1 size: 11316)
3051.229 (5) File: plugins/woocommerce/src/Caching/WPCacheEngine.php (exists: 1, is_readable: 1 size: 2787)
3051.232 (5) File: plugins/woocommerce/src/Checkout/Helpers/ReserveStock.php (exists: 1, is_readable: 1 size: 8553)
3051.234 (5) File: plugins/woocommerce/src/Checkout/Helpers/ReserveStockException.php (exists: 1, is_readable: 1 size: 1225)
3051.236 (5) File: plugins/woocommerce/src/Container.php (exists: 1, is_readable: 1 size: 5846)
3051.238 (5) File: plugins/woocommerce/src/Database/Migrations/CustomOrderTable/CLIRunner.php (exists: 1, is_readable: 1 size: 29168)
3051.240 (5) File: plugins/woocommerce/src/Database/Migrations/CustomOrderTable/PostMetaToOrderMetaMigrator.php (exists: 1, is_readable: 1 size: 1924)
3051.244 (5) File: plugins/woocommerce/src/Database/Migrations/CustomOrderTable/PostsToOrdersMigrationController.php (exists: 1, is_readable: 1 size: 8668)
3051.246 (5) File: plugins/woocommerce/src/Database/Migrations/CustomOrderTable/PostToOrderAddressTableMigrator.php (exists: 1, is_readable: 1 size: 4508)
3051.249 (5) File: plugins/woocommerce/src/Database/Migrations/CustomOrderTable/PostToOrderOpTableMigrator.php (exists: 1, is_readable: 1 size: 3829)
3051.251 (5) File: plugins/woocommerce/src/Database/Migrations/CustomOrderTable/PostToOrderTableMigrator.php (exists: 1, is_readable: 1 size: 3690)
3051.253 (5) File: plugins/woocommerce/src/Database/Migrations/MetaToCustomTableMigrator.php (exists: 1, is_readable: 1 size: 33850)
3051.255 (5) File: plugins/woocommerce/src/Database/Migrations/MetaToMetaTableMigrator.php (exists: 1, is_readable: 1 size: 15800)
3051.258 (5) File: plugins/woocommerce/src/Database/Migrations/MigrationHelper.php (exists: 1, is_readable: 1 size: 11330)
3051.260 (5) File: plugins/woocommerce/src/Database/Migrations/TableMigrator.php (exists: 1, is_readable: 1 size: 4894)
3051.262 (5) File: plugins/woocommerce/src/Internal/Admin/ActivityPanels.php (exists: 1, is_readable: 1 size: 1616)
3051.264 (5) File: plugins/woocommerce/src/Internal/Admin/Analytics.php (exists: 1, is_readable: 1 size: 9154)
3051.266 (5) File: plugins/woocommerce/src/Internal/Admin/BlockTemplateRegistry/BlockTemplateRegistry.php (exists: 1, is_readable: 1 size: 1675)
3051.269 (5) File: plugins/woocommerce/src/Internal/Admin/BlockTemplateRegistry/BlockTemplatesController.php (exists: 1, is_readable: 1 size: 1469)
3051.271 (5) File: plugins/woocommerce/src/Internal/Admin/BlockTemplateRegistry/TemplateTransformer.php (exists: 1, is_readable: 1 size: 1405)
3051.273 (5) File: plugins/woocommerce/src/Internal/Admin/BlockTemplates/AbstractBlock.php (exists: 1, is_readable: 1 size: 6582)
3051.277 (5) File: plugins/woocommerce/src/Internal/Admin/BlockTemplates/AbstractBlockTemplate.php (exists: 1, is_readable: 1 size: 3178)
3051.279 (5) File: plugins/woocommerce/src/Internal/Admin/BlockTemplates/Block.php (exists: 1, is_readable: 1 size: 750)
3051.282 (5) File: plugins/woocommerce/src/Internal/Admin/BlockTemplates/BlockContainerTrait.php (exists: 1, is_readable: 1 size: 10105)
3051.284 (5) File: plugins/woocommerce/src/Internal/Admin/BlockTemplates/BlockFormattedTemplateTrait.php (exists: 1, is_readable: 1 size: 1102)
3051.287 (5) File: plugins/woocommerce/src/Internal/Admin/BlockTemplates/BlockTemplate.php (exists: 1, is_readable: 1 size: 768)
3051.289 (5) File: plugins/woocommerce/src/Internal/Admin/BlockTemplates/BlockTemplateLogger.php (exists: 1, is_readable: 1 size: 4704)
3051.292 (5) File: plugins/woocommerce/src/Internal/Admin/CategoryLookup.php (exists: 1, is_readable: 1 size: 8180)
3051.294 (5) File: plugins/woocommerce/src/Internal/Admin/Coupons.php (exists: 1, is_readable: 1 size: 3179)
3051.296 (5) File: plugins/woocommerce/src/Internal/Admin/CouponsMovedTrait.php (exists: 1, is_readable: 1 size: 2203)
3051.298 (5) File: plugins/woocommerce/src/Internal/Admin/CustomerEffortScoreTracks.php (exists: 1, is_readable: 1 size: 17595)
3051.300 (5) File: plugins/woocommerce/src/Internal/Admin/Events.php (exists: 1, is_readable: 1 size: 9066)
3051.302 (5) File: plugins/woocommerce/src/Internal/Admin/FeaturePlugin.php (exists: 1, is_readable: 1 size: 6666)
3051.304 (5) File: plugins/woocommerce/src/Internal/Admin/Homescreen.php (exists: 1, is_readable: 1 size: 8517)
3051.306 (5) File: plugins/woocommerce/src/Internal/Admin/Loader.php (exists: 1, is_readable: 1 size: 20698)
3051.309 (5) File: plugins/woocommerce/src/Internal/Admin/Marketing/MarketingSpecs.php (exists: 1, is_readable: 1 size: 5523)
3051.311 (5) File: plugins/woocommerce/src/Internal/Admin/Marketing.php (exists: 1, is_readable: 1 size: 3844)
3051.313 (5) File: plugins/woocommerce/src/Internal/Admin/Marketplace.php (exists: 1, is_readable: 1 size: 1241)
3051.316 (5) File: plugins/woocommerce/src/Internal/Admin/MobileAppBanner.php (exists: 1, is_readable: 1 size: 956)
3051.319 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/AddFirstProduct.php (exists: 1, is_readable: 1 size: 2853)
3051.321 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/ChoosingTheme.php (exists: 1, is_readable: 1 size: 1478)
3051.324 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/CouponPageMoved.php (exists: 1, is_readable: 1 size: 3891)
3051.327 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/CustomizeStoreWithBlocks.php (exists: 1, is_readable: 1 size: 2403)
3051.330 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/CustomizingProductCatalog.php (exists: 1, is_readable: 1 size: 2189)
3051.333 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/EditProductsOnTheMove.php (exists: 1, is_readable: 1 size: 1716)
3051.336 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/EmailNotification.php (exists: 1, is_readable: 1 size: 5288)
3051.338 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/EUVATNumber.php (exists: 1, is_readable: 1 size: 1674)
3051.341 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/FirstProduct.php (exists: 1, is_readable: 1 size: 2173)
3051.344 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/GivingFeedbackNotes.php (exists: 1, is_readable: 1 size: 1538)
3051.347 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/InstallJPAndWCSPlugins.php (exists: 1, is_readable: 1 size: 4690)
3051.349 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/LaunchChecklist.php (exists: 1, is_readable: 1 size: 1720)
3051.352 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/MagentoMigration.php (exists: 1, is_readable: 1 size: 2508)
3051.355 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/ManageOrdersOnTheGo.php (exists: 1, is_readable: 1 size: 1577)
3051.358 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/MarketingJetpack.php (exists: 1, is_readable: 1 size: 3765)
3051.360 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/MerchantEmailNotifications.php (exists: 1, is_readable: 1 size: 3457)
3051.363 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/MigrateFromShopify.php (exists: 1, is_readable: 1 size: 2264)
3051.365 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/MobileApp.php (exists: 1, is_readable: 1 size: 1421)
3051.368 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/NewSalesRecord.php (exists: 1, is_readable: 1 size: 5380)
3051.370 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/OnboardingPayments.php (exists: 1, is_readable: 1 size: 1780)
3051.373 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/OnlineClothingStore.php (exists: 1, is_readable: 1 size: 2745)
3051.375 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/OrderMilestones.php (exists: 1, is_readable: 1 size: 9366)
3051.378 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/PaymentsMoreInfoNeeded.php (exists: 1, is_readable: 1 size: 2056)
3051.380 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/PaymentsRemindMeLater.php (exists: 1, is_readable: 1 size: 1982)
3051.383 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/PerformanceOnMobile.php (exists: 1, is_readable: 1 size: 1677)
3051.385 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/PersonalizeStore.php (exists: 1, is_readable: 1 size: 1958)
3051.388 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/RealTimeOrderAlerts.php (exists: 1, is_readable: 1 size: 1546)
3051.390 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/SellingOnlineCourses.php (exists: 1, is_readable: 1 size: 2432)
3051.392 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/TrackingOptIn.php (exists: 1, is_readable: 1 size: 2821)
3051.395 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/UnsecuredReportFiles.php (exists: 1, is_readable: 1 size: 2122)
3051.397 (5) File: plugins/woocommerce/src/Internal/Admin/Notes/WooCommercePayments.php (exists: 1, is_readable: 1 size: 6400)
